file_name,valence,arousal,dominance,liking
s01_t01,7.71,7.6,6.9,7.83
s01_t02,8.1,7.31,7.28,8.47
s01_t03,8.58,7.54,9.0,7.08
s01_t04,4.94,6.01,6.12,8.06
s01_t05,6.96,3.92,7.19,6.05
s01_t06,8.27,3.92,7.0,8.03
s01_t07,7.44,3.73,7.08,7.04
s01_t08,7.32,2.55,6.32,5.87
s01_t09,4.04,3.29,3.62,5.99
s01_t10,1.99,4.86,2.04,7.09
s01_t11,2.99,2.36,3.63,6.24
s01_t12,2.71,2.77,3.4,7.35
s01_t13,1.95,3.12,2.87,6.18
s01_t14,4.18,2.24,3.04,5.04
s01_t15,3.17,8.08,2.91,5.04
s01_t16,6.81,7.44,8.15,7.14
s01_t17,2.46,6.91,6.77,6.41
s01_t18,7.23,7.15,6.94,8.01
s01_t19,7.17,8.0,8.1,6.79
s01_t20,8.26,7.91,7.19,8.13
s01_t21,9.0,7.95,8.37,7.86
s01_t22,7.09,2.08,7.06,7.37
s01_t23,8.15,3.01,7.37,7.9
s01_t24,7.04,7.09,8.01,8.22
s01_t25,8.86,7.21,8.65,7.21
s01_t26,7.28,7.27,7.41,8.24
s01_t27,7.35,6.95,7.03,7.29
s01_t28,3.88,3.35,4.01,7.87
s01_t29,1.36,2.27,3.0,8.14
s01_t30,2.08,2.99,3.22,7.33
s01_t31,3.03,8.14,2.86,8.04
s01_t32,2.28,8.0,3.27,3.95
s01_t33,3.81,3.85,4.78,5.13
s01_t34,2.28,7.09,7.28,6.92
s01_t35,2.06,8.15,8.05,5.18
s01_t36,2.9,6.92,6.5,3.87
s01_t37,2.31,6.88,3.1,6.77
s01_t38,3.33,7.18,6.54,6.62
s01_t39,3.24,6.18,7.87,6.15
s01_t40,5.1,7.12,6.17,5.97
s02_t01,9.0,5.03,7.13,6.62
s02_t02,8.01,7.1,8.04,8.08
s02_t03,9.0,9.0,8.96,8.05
s02_t04,6.05,1.0,5.04,7.03
s02_t05,5.04,3.0,3.65,5.04
s02_t06,5.0,4.94,5.04,1.01
s02_t07,4.96,1.99,4.08,1.0
s02_t08,9.0,9.0,9.0,9.0
s02_t09,9.0,7.0,9.0,7.18
s02_t10,4.99,1.0,9.0,1.0
s02_t11,7.08,1.0,7.01,7.0
s02_t12,8.01,6.06,7.12,9.0
s02_t13,9.0,4.99,9.0,9.0
s02_t14,8.94,9.0,8.97,9.0
s02_t15,9.0,8.01,8.06,9.0
s02_t16,6.0,5.05,8.05,6.14
s02_t17,9.0,3.0,6.03,7.41
s02_t18,9.0,6.15,9.0,8.08
s02_t19,9.0,8.32,8.06,6.99
s02_t20,8.97,9.0,8.03,9.0
s02_t21,1.0,1.0,5.04,1.0
s02_t22,5.0,1.0,4.97,5.0
s02_t23,1.0,2.97,1.0,7.82
s02_t24,7.08,9.0,6.06,9.0
s02_t25,9.0,9.0,8.1,9.0
s02_t26,9.0,8.04,9.0,9.0
s02_t27,4.96,5.01,3.01,5.05
s02_t28,4.06,4.97,7.14,7.04
s02_t29,2.99,7.04,7.03,9.0
s02_t30,2.01,7.05,1.0,7.13
s02_t31,4.06,7.05,1.0,9.0
s02_t32,1.0,9.0,2.01,1.0
s02_t33,5.0,8.03,3.01,1.0
s02_t34,4.87,1.0,6.99,1.0
s02_t35,1.99,2.0,1.0,1.0
s02_t36,5.04,1.0,7.09,1.0
s02_t37,1.0,8.06,1.0,1.0
s02_t38,1.0,9.0,1.0,1.0
